v1,d1,v2,d2,v3,d3,v4,d4,v5,d5
4803.81724,44.75804,4673.1174,26.7136,4809.320328,26.75697,785.216616,14.83155,7492.054104,0.39096
4786.18855,44.62806,4668.990408,26.93043,4788.68232,26.80033,805.851576,14.83155,7471.419144,0.39096
4768.55986,44.45475,4689.628416,26.97379,4768.04736,26.75697,826.489584,14.87492,7450.781136,0.47769
4750.93117,44.5414,4710.263376,26.93043,4747.409352,26.75697,847.124544,14.91828,7430.146176,0.56442
4733.30249,44.67139,4730.901384,26.93043,4726.774392,26.80033,867.762552,15.00501,7409.508168,0.60779
4715.6738,44.71472,4751.536344,26.88706,4706.136384,26.88706,888.397512,15.09174,7388.873208,0.73788
4698.04511,44.71472,4772.174352,26.88706,4685.501424,26.93043,909.03552,15.17847,7368.2352,0.95471
4680.41643,44.75804,4792.809312,26.88706,4664.863416,26.93043,929.67048,15.22184,7347.60024,1.08481
4662.78774,44.71472,4813.44732,26.93043,4644.228456,26.93043,950.308488,15.30857,7326.962232,1.25827
4645.15905,44.75804,4834.08228,26.93043,4623.590448,26.88706,970.943448,15.3953,7306.327272,1.38836
4627.53036,44.75804,4854.720288,26.93043,4602.955488,26.88706,991.581456,15.48203,7285.689264,1.56182
4609.90168,44.75804,4875.355248,26.93043,4582.31748,26.88706,1012.216416,15.56876,7265.054304,1.73528
4592.27299,44.75804,4895.993256,26.93043,4561.68252,26.88706,1032.854424,15.65549,7244.416296,1.86538
4574.6443,44.75804,4916.628216,26.93043,4541.044512,26.88706,1053.489384,15.74222,7223.781336,2.03884
4557.01562,44.75804,4937.266224,26.93043,4520.409552,26.88706,1074.127392,15.74222,7203.143328,2.16893
4539.38693,44.75804,4957.901184,26.93043,4499.771544,26.8437,1094.762352,15.82895,7182.508368,2.25566
4521.75824,44.75804,4978.536144,26.93043,4479.136584,26.88706,1115.397312,15.91568,7161.87036,2.42913
4504.12955,44.75804,4999.174152,26.93043,4458.498576,26.88706,1136.03532,16.04578,7141.2354,2.60259
4486.50087,44.75804,5019.809112,26.93043,4437.863616,26.88706,1156.67028,16.08914,7120.597392,2.73268
4468.87218,44.75804,5040.44712,26.93043,4417.225608,26.88706,1177.308288,16.17587,7099.962432,2.90614
4451.24349,44.75804,5061.08208,26.93043,4396.590648,26.8437,1197.943248,16.2626,7079.324424,3.03624
4433.61481,44.75804,5081.720088,26.97379,4375.95264,26.8437,1218.581256,16.30597,7058.689464,3.2097
4415.98612,44.75804,5102.355048,26.97379,4355.31768,26.8437,1239.216216,16.3927,7038.051456,3.33979
4398.35743,44.75804,5122.993056,26.97379,4334.679672,26.8437,1259.854224,16.47943,7017.416496,3.51325
4380.72874,44.75804,5143.628016,26.97379,4314.044712,26.8437,1280.489184,16.56616,6996.778488,3.68671
4363.10006,44.75804,5164.266024,26.97379,4293.409752,26.8437,1301.127192,16.65289,6976.143528,3.81681
4345.47137,44.75804,5184.900984,27.01716,4272.771744,26.8437,1321.762152,16.73962,6955.508568,3.9469
4327.84268,44.75804,5205.538992,26.97379,4252.136784,26.8437,1342.40016,16.78298,6934.87056,4.077
4310.214,44.75804,5226.173952,26.93043,4231.498776,26.8437,1363.03512,16.86971,6914.2356,4.2071
4292.58531,44.75804,5246.81196,26.8437,4210.863816,26.8437,1383.673128,16.95645,6893.597592,4.42392
4274.95662,44.80137,5267.44692,26.75697,4190.225808,26.8437,1404.308088,17.04318,6872.962632,4.55402
4257.32794,44.80137,5288.084928,26.5835,4169.590848,26.8437,1424.946096,17.12991,6852.324624,4.68411
4239.69925,44.80137,5308.719888,26.45341,4148.95284,26.8437,1445.581056,17.21664,6831.689664,4.81421
4222.07056,44.80137,5329.357896,26.32331,4128.31788,26.8437,1466.219064,17.30337,6811.051656,4.98767
4204.44187,44.80137,5349.992856,26.19322,4107.679872,26.8437,1486.854024,17.3901,6790.416696,5.0744
4186.81319,44.80137,5370.630864,26.01976,4087.044912,26.8437,1507.492032,17.43346,6769.778688,5.20449
4169.1845,44.80137,5391.265824,25.8463,4066.406904,26.8437,1528.126992,17.56356,6749.143728,5.33459
4151.55581,44.80137,5411.903832,25.7162,4045.771944,26.88706,1548.765,17.65029,6728.50572,5.50805
4133.92713,44.80137,5432.538792,25.54274,4025.133936,26.88706,1569.39996,17.73702,6707.87076,5.59478
4116.29844,44.80137,5453.1768,25.41265,4004.498976,26.8437,1590.037968,17.78038,6687.232752,5.72488
4098.66975,44.80137,5473.81176,25.23919,3983.860968,26.8437,1610.672928,17.91048,6666.597792,5.81161
4081.04106,44.80137,5494.44672,25.06573,3963.226008,26.8437,1631.307888,17.99721,6645.959784,5.89834
4063.41238,44.80137,5515.084728,24.89226,3942.588,26.8437,1651.945896,18.08394,6625.324824,5.98507
